StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,gender,gender_5_TEXT,age,education,income,ethnicity,ethnicity_6_TEXT,important_friends,important_family,rel_1_money,rel_1_time,rel_2_money,rel_2_time,rel_5_money,rel_5_time,rel_10_money,rel_10_time,rel_20_money,rel_20_time,attention_check,rel_50_money,rel_50_time,rel_100_money,rel_100_time,nonrel_1_money,nonrel_1_time,nonrel_2_money,nonrel_2_time,nonrel_5_money,nonrel_5_time,nonrel_10_money,nonrel_10_time,nonrel_20_money,nonrel_20_time,nonrel_50_money,nonrel_50_time,nonrel_100_money,nonrel_100_time,ease_money,ease_time,money_or_time,feedback
7/12/2023 16:22,7/12/2023 16:30,0,,100,507,1,7/12/2023 16:30,R_2s4GJvNwx6kJhEp,,,,,,,anonymous,EN,1,,29,4,5,2,,8,20,10000,99,10000,99,10000,99,10000,99,10000,99,5,5000,7,0,0,3000,99,5000,99,2000,20,1000,0,0,0,0,0,0,0,2,2,1,
7/12/2023 16:24,7/12/2023 16:30,0,,100,399,1,7/12/2023 16:30,R_3kyWbDN5liDOR4w,,,,,,,anonymous,EN,2,,21,2,3,2,,2,3,20000,90,20000,90,20000,90,5000,30,1000,20,5,500,10,100,0,5000,20,5000,20,1000,10,500,5,100,2,100,1,0,0,2,2,2,
7/12/2023 16:27,7/12/2023 16:31,0,,100,230,1,7/12/2023 16:31,R_2OTuVzCXGK3hESQ,,,,,,,anonymous,EN,1,,29,4,3,2,,4,3,599,365,599,365,300,250,250,50,,,5,50,20,0,0,1000,365,1000,365,500,250,500,250,100,10,25,5,0,0,2,4,2,
7/12/2023 16:26,7/12/2023 16:31,0,,100,334,1,7/12/2023 16:31,R_31dffNVoI2owIEn,,,,,,,anonymous,EN,1,,22,2,1,2,,2,3,15000,60,15000,60,12000,30,12000,30,7000,30,5,3000,10,500,0,15000,50,15000,50,5000,15,5000,15,1000,5,500,0,100,0,2,4,1,
7/12/2023 16:27,7/12/2023 16:32,0,,100,273,1,7/12/2023 16:32,R_1FsJfnYdgibP9Jb,,,,,,,anonymous,EN,2,,33,4,5,2,,5,5,90000,100,80000,100,80000,100,50000,80,50000,80,5,50000,50,20000,20,80000,100,80000,100,80000,80,70000,80,70000,80,30000,50,10000,30,2,4,2,
7/12/2023 16:24,7/12/2023 16:32,0,,100,514,1,7/12/2023 16:32,R_3XezQqSB1aM7RGV,,,,,,,anonymous,EN,1,,38,5,4,2,,5,3,50,50,30,30,10,10,10,10,10,10,5,1,2,1,2,30,30,10,10,5,5,1,2,1,2,0,0,0,0,2,5,2,
7/12/2023 16:27,7/12/2023 16:33,0,,100,337,1,7/12/2023 16:33,R_1LhP0ZgNT89TD37,,,,,,,anonymous,EN,2,,38,4,2,2,,2,4,90000,90,90000,90,90000,90,90000,88,90000,80,5,80000,50,50000,20,90000,5,90000,5,90000,5,80000,5,80000,5,40000,5,15000,1,3,2,2,No
7/12/2023 16:28,7/12/2023 16:33,0,,100,336,1,7/12/2023 16:33,R_W1fMTKwAZOxYXL3,,,,,,,anonymous,EN,1,,54,4,2,2,,3,5,90000,99,90000,99,90000,99,10000,5,10000,5,5,10000,5,1000,2,20000,5,20000,5,20000,5,1000,1,1000,1,1000,1,1000,0,3,2,1,
7/12/2023 16:27,7/12/2023 16:34,0,,100,427,1,7/12/2023 16:34,R_1IsbhvpG7PQbfjK,,,,,,,anonymous,EN,2,,28,4,1,2,,2,4,99000,100,99000,100,50000,90,50000,99,20000,50,5,20000,50,20000,50,50000,90,50000,80,20000,50,20000,50,20000,30,20000,30,10000,20,3,2,2,
7/12/2023 16:31,7/12/2023 16:35,0,,100,236,1,7/12/2023 16:35,R_ZL6UzCs4dhvbTAR,,,,,,,anonymous,EN,1,,33,3,3,2,,5,2,20000,60,15000,45,8000,30,5000,30,2000,30,5,1000,30,1000,30,20000,60,15000,60,15000,45,10000,45,8000,30,5000,30,2000,30,3,2,2,
7/12/2023 16:30,7/12/2023 16:35,0,,100,267,1,7/12/2023 16:35,R_3J1UMO95H1EIVAd,,,,,,,anonymous,EN,2,,26,4,5,2,,3,8,20000,50,20000,40,20000,40,20000,40,5000,10,5,2000,5,500,1,5000,5,500,5,200,1,200,1,100,1,50,1,50,1,5,5,2,
7/12/2023 16:31,7/12/2023 16:35,0,,100,218,1,7/12/2023 16:35,R_25tqXdpW2DJUy6Z,,,,,,,anonymous,EN,1,,44,4,5,2,,7,3,25000,20,25000,20,25000,20,25000,20,25000,20,5,25000,20,25000,20,25000,20,25000,20,25000,20,25000,20,25000,20,0,10,0,10,4,4,1,
7/12/2023 16:24,7/12/2023 16:35,0,,100,681,1,7/12/2023 16:35,R_pFf4QxiwYX72rkZ,,,,,,,anonymous,EN,2,,59,5,5,2,,5,5,10000,100,10000,100,1000,100,0,0,0,0,5,0,0,0,0,100,100,100,100,0,10,0,5,0,1,0,0,0,0,2,4,1,
7/12/2023 16:31,7/12/2023 16:35,0,,100,246,1,7/12/2023 16:35,R_AAs89iwlKFYLMQ1,,,,,,,anonymous,EN,2,,26,4,4,2,,11,6,90,80,90000,80,85000,70,50000,25,50000,10,5,3000,2,100,0,40000,15,40000,15,3000,2,1000,2,2000,1,100,0,0,0,3,3,2,
7/12/2023 16:29,7/12/2023 16:36,0,,100,443,1,7/12/2023 16:36,R_p6OxT0Q0C7OSViN,,,,,,,anonymous,EN,1,,27,4,1,2,,2,2,90000,100,88000,98,80000,80,50000,10,10000,10,4,1000,2,1000,1,50000,50,40000,40,30000,30,20000,20,10000,10,5000,3,1000,1,1,5,2,
7/12/2023 16:32,7/12/2023 16:37,0,,100,285,1,7/12/2023 16:37,R_1P7ZjTnOZukE1AN,,,,,,,anonymous,EN,1,,18,2,4,2,,3,6,100000,20,100000,20,100000,5,10000,0,1000,0,5,1000,0,1000,0,25000,30,25000,30,10000,5,1000,5,0,0,0,0,0,0,2,4,2,
7/12/2023 16:33,7/12/2023 16:37,0,,100,255,1,7/12/2023 16:37,R_2EFXlVqRVxv8Brw,,,,,,,anonymous,EN,2,,39,4,5,2,,3,3,20000,70,10000,50,5000,10,1000,5,750,3,5,500,3,250,3,5000,20,2500,10,1000,10,500,5,250,5,250,3,150,2,2,3,1,
7/12/2023 16:29,7/12/2023 16:37,0,,100,498,1,7/12/2023 16:37,R_3UUZNOwi6pAXMB3,,,,,,,anonymous,EN,2,,28,3,2,2,,4,2,100000,100,70000,70,40000,40,20000,20,5000,5,5,1000,2,0,0,100000,100,80000,80,20000,20,4000,5,0,0,0,0,0,0,2,3,1,
7/12/2023 16:34,7/12/2023 16:38,0,,100,220,1,7/12/2023 16:38,R_234y9qHDaBMFNZS,,,,,,,anonymous,EN,1,,20,3,2,2,,4,4,75000,50,75000,50,72500,50,70000,50,70000,50,5,67500,50,67500,50,65000,25,65000,25,60000,25,55000,25,52500,25,50000,25,50000,25,2,3,2,
7/12/2023 16:33,7/12/2023 16:38,0,,100,312,1,7/12/2023 16:38,R_23dibkSzcC3yArN,,,,,,,anonymous,EN,2,,27,4,3,2,,3,5,40000,100,30000,80,10000,50,10000,20,10000,20,5,5000,5,5000,5,50000,50,50000,50,40000,40,30000,30,10000,10,10000,10,5000,5,2,2,1,
7/12/2023 16:35,7/12/2023 16:38,0,,100,175,1,7/12/2023 16:38,R_T6eWrjW3lle9sul,,,,,,,anonymous,EN,1,,29,5,5,2,,5,3,10000,365,10000,365,10000,365,1000,10,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,
7/12/2023 16:17,7/12/2023 16:39,0,,100,1317,1,7/12/2023 16:39,R_VXtk05N4c4zsLoB,,,,,,,anonymous,EN,2,,21,3,1,2,,2,2,500,7,500,7,500,7,300,5,300,3,5,200,2,50,0,400,6,400,3,200,3,100,2,100,1,50,0,0,0,2,2,2,
7/12/2023 16:25,7/12/2023 16:39,0,,100,810,1,7/12/2023 16:39,R_11cjYqBEnHij469,,,,,,,anonymous,EN,2,,27,4,2,2,,5,6,3000,20,3000,25,500,4,200,1,50,0,5,0,0,0,0,800,2,800,2,650,2,400,3,100,0,0,0,0,0,1,3,2,
7/12/2023 16:34,7/12/2023 16:39,0,,100,321,1,7/12/2023 16:39,R_oYKnijdLPN2dtxT,,,,,,,anonymous,EN,1,,24,3,4,2,,0,3,50000,200,50000,200,3000,5,1000,2,1000,2,5,1000,0,1000,0,5000,2,5000,2,1000,2,500,0,500,0,500,0,500,0,2,4,1,
7/12/2023 16:36,7/12/2023 16:39,0,,100,204,1,7/12/2023 16:39,R_1GErFje1nvqyNLS,,,,,,,anonymous,EN,1,,31,5,6,2,,3,5,100000,100,20000,10,1000,2,500,1,200,1,5,100,0,0,0,10000,3,1000,2,500,1,100,1,50,0,20,0,0,0,4,4,2,
7/12/2023 16:34,7/12/2023 16:40,0,,100,363,1,7/12/2023 16:40,R_r7oQJYNx0KZFG6t,,,,,,,anonymous,EN,2,,40,5,6,2,,15,7,50000,100,50000,100,50000,100,100,7,50,5,5,50,1,20,0,100,7,100,7,50,5,50,3,50,2,20,0,0,0,5,2,2,
7/12/2023 16:19,7/12/2023 16:40,0,,100,1256,1,7/12/2023 16:40,R_sTqUnUSlmDYwZ6V,,,,,,,anonymous,EN,2,,39,4,2,2,,1,8,100000,100,100000,100,80000,100,50000,80,20000,30,5,10000,10,10000,10,40000,30,40000,30,30000,20,20000,20,10000,10,5000,10,5000,10,1,2,1,
7/12/2023 16:34,7/12/2023 16:40,0,,100,390,1,7/12/2023 16:40,R_DnIjl5XlzO2pRCx,,,,,,,anonymous,EN,2,,50,5,6,2,,6,4,100000,100,100000,100,20,20,10000,5,5000,2,5,2000,0,500,0,2000,5,500,0,200,0,200,0,109,0,100,0,100,0,3,4,1,
7/12/2023 16:37,7/12/2023 16:41,0,,100,197,1,7/12/2023 16:41,R_1OB9pYYovQepvC2,,,,,,,anonymous,EN,1,,28,4,5,2,,3,20,100000,100,80000,70,10000,10,2000,0,2000,0,5,2000,0,0,0,10000,10,7000,7,5000,5,2000,0,2000,0,1000,0,0,0,3,2,1,
7/12/2023 16:36,7/12/2023 16:41,0,,100,301,1,7/12/2023 16:41,R_21hqmfMQSSsdqws,,,,,,,anonymous,EN,1,,28,4,3,2,,3,4,50000,50,40000,40,20000,30,10000,10,1000,5,5,1000,2,1000,2,1000,2,1000,1,100,0,100,0,100,0,100,0,100,0,2,2,1,
7/12/2023 16:38,7/12/2023 16:42,0,,100,248,1,7/12/2023 16:42,R_10A6dEFckBkBCe1,,,,,,,anonymous,EN,1,,29,2,1,2,,0,1,80000,100,80000,50,20000,20,20000,0,5000,0,5,5000,0,5000,0,20000,20,10000,5,10000,0,2000,0,1000,0,1000,0,500,0,1,4,2,
7/12/2023 16:36,7/12/2023 16:42,0,,100,384,1,7/12/2023 16:42,R_31tpQ5WO7FQmQz3,,,,,,,anonymous,EN,1,,28,4,4,2,,4,12,10000,40,10000,30,5000,5,5000,10,5000,5,5,5000,5,5000,5,10000,25,10000,25,10000,15,2000,3,1000,2,1000,2,1000,2,3,4,2,
7/12/2023 16:38,7/12/2023 16:43,0,,100,323,1,7/12/2023 16:43,R_UyWMzNtHHystOoh,,,,,,,anonymous,EN,2,,37,4,4,2,,3,8,10000,30,8000,30,7000,30,1000,7,1000,7,5,500,7,100,0,10000,30,8000,30,5000,14,1000,7,800,7,500,7,100,0,3,3,1,
7/12/2023 16:39,7/12/2023 16:43,0,,100,239,1,7/12/2023 16:43,R_1FrK7c7tKlU3LGg,,,,,,,anonymous,EN,1,,23,4,3,2,,4,7,90000,95,80000,80,60000,30,30000,14,10000,7,5,10000,5,5000,3,90000,90,70000,30,50000,60,50000,28,45000,30,30000,28,10000,14,2,5,1,
7/12/2023 16:37,7/12/2023 16:43,0,,100,357,1,7/12/2023 16:43,R_2z76ZHLeL6b475f,,,,,,,anonymous,EN,1,,29,4,3,2,,10,3,5000,20,5000,20,500,5,100,5,50,0,5,50,0,50,0,100,5,50,5,50,0,50,0,20,0,0,0,0,0,3,4,2,
7/12/2023 16:42,7/12/2023 16:44,0,,100,152,1,7/12/2023 16:44,R_1DnwsVt7iGYCLWQ,,,,,,,anonymous,EN,1,,20,4,5,2,,5,5,30000,40,30000,40,40000,30,20000,20,10000,5,5,10000,0,1000,0,10000,30,5000,10,5000,5,1000,0,0,0,0,0,0,0,3,2,1,
7/12/2023 16:39,7/12/2023 16:45,0,,100,386,1,7/12/2023 16:45,R_3NVX8UC1cvuD4qj,,,,,,,anonymous,EN,1,,38,4,3,2,,15,10,10000,50,8000,50,5000,50,5000,50,1000,30,5,1000,20,500,1,1000,75,1000,50,500,10,100,5,100,3,50,1,10,1,1,4,1,
7/12/2023 16:41,7/12/2023 16:46,0,,100,277,1,7/12/2023 16:46,R_9mgbY5IE8DakoBb,,,,,,,anonymous,EN,1,,29,4,3,2,,2,4,50000,35,40000,30,500,3,0,0,0,0,5,0,0,0,0,30000,30,8000,5,500,1,0,0,0,0,0,0,0,0,3,4,1,
7/12/2023 16:41,7/12/2023 16:46,0,,100,312,1,7/12/2023 16:46,R_3EYbyxncZJIiV3M,,,,,,,anonymous,EN,1,,42,5,2,2,,2,1,30000,30,25000,24,15000,15,12000,10,6000,9,5,4000,5,0,0,30000,25,26000,20,8000,7,2000,7,500,1,100,0,0,0,2,4,1,
7/12/2023 16:43,7/12/2023 16:47,0,,100,280,1,7/12/2023 16:47,R_2ASYIHCTftrsgyT,,,,,,,anonymous,EN,2,,29,5,2,2,,10,3,100,100,90,90,50,2,50,1,20,1,5,20,0,20,0,20,1,20,0,20,0,20,0,20,0,20,0,20,0,1,3,1,No
7/12/2023 16:45,7/12/2023 16:48,0,,100,172,1,7/12/2023 16:48,R_1jWkoY8m3DD1ZXg,,,,,,,anonymous,EN,1,,36,,1,2,,0,3,90000,100,90000,100,90000,100,1000,5,0,0,5,0,0,0,0,1000,5,1000,5,0,0,0,0,0,0,0,0,0,0,2,4,1,
7/12/2023 16:44,7/12/2023 16:48,0,,100,224,1,7/12/2023 16:48,R_242HvfuELnpajTH,,,,,,,anonymous,EN,1,,23,4,2,2,,6,5,60000,30,60000,30,50000,25,50000,20,50000,10,5,20000,7,20000,0,50000,7,50000,7,30000,7,30000,3,30000,0,1000,0,1000,0,3,2,1,
7/12/2023 16:43,7/12/2023 16:48,0,,100,298,1,7/12/2023 16:48,R_27qyWqwoPOLrFx1,,,,,,,anonymous,EN,1,,19,3,4,2,,2,2,10000,30,10000,25,7000,20,7000,25,5000,15,5,3000,15,1000,5,7500,17,7000,16,6000,15,4500,14,3000,10,1000,10,500,5,2,4,1,
7/12/2023 16:37,7/12/2023 16:48,0,,100,671,1,7/12/2023 16:48,R_2CcXcx0QTHyCXDq,,,,,,,anonymous,EN,1,,28,4,5,2,,5,5,20000,50,20000,50,20000,50,1000,3,500,1,5,0,0,0,0,50000,80,10000,30,1000,5,100,1,0,0,0,0,0,0,4,2,2,
7/12/2023 16:40,7/12/2023 16:48,0,,100,481,1,7/12/2023 16:48,R_2wNVel7xsDVHBQv,,,,,,,anonymous,EN,2,,20,3,4,2,,10,5,100000,100,100000,100,70000,70,40000,40,100,3,5,20,0,20,0,50000,10,100,5,100,5,50,0,20,0,20,0,20,0,2,2,2,
7/12/2023 16:43,7/12/2023 16:48,0,,100,357,1,7/12/2023 16:48,R_3GqgQy3fVcZxoLn,,,,,,,anonymous,EN,2,,30,4,5,2,,10,3,50000,50,40000,40,10000,10,5000,5,1000,5,5,500,2,100,0,10000,7,1000,5,500,3,200,2,100,0,25,0,20,0,4,3,2,
7/12/2023 16:43,7/12/2023 16:51,0,,100,451,1,7/12/2023 16:51,R_1mXH6XADseZ1iAm,,,,,,,anonymous,EN,2,,22,4,1,2,,5,3,80000,100,80000,100,60000,80,20000,70,10000,50,5,10000,60,5000,10,75000,90,70000,90,65000,80,5000,15,1000,7,1250,7,1000,7,2,4,1,
7/12/2023 16:48,7/12/2023 16:54,0,,100,348,1,7/12/2023 16:54,R_3HTDJUi72brHbYs,,,,,,,anonymous,EN,2,,50,4,6,2,,3,3,50000,100,10000,50,1000,14,0,0,0,0,5,0,0,0,0,5000,14,1000,14,0,3,0,0,0,0,0,0,0,0,2,4,1,
7/12/2023 16:40,7/12/2023 16:54,0,,100,832,1,7/12/2023 16:54,R_w1O4mEXnRsvML4t,,,,,,,anonymous,EN,1,,64,3,3,2,,2,3,5000,30,5000,30,500,10,500,30,0,0,5,0,0,0,0,500,30,500,30,200,10,0,0,0,0,0,0,0,0,3,2,1,
7/12/2023 16:55,7/12/2023 16:57,0,,100,157,1,7/12/2023 16:57,R_3EhvajrkF7XayNK,,,,,,,anonymous,EN,1,,53,4,3,2,,3,2,50000,30,50000,30,25000,14,0,0,0,0,5,0,0,0,0,50000,30,50000,30,0,0,0,0,0,0,0,0,0,0,2,4,2,
7/12/2023 16:55,7/12/2023 17:02,0,,100,436,1,7/12/2023 17:02,R_2S7FjblzGbUJlCk,,,,,,,anonymous,EN,2,,60,5,6,2,,3,12,5000,15,5000,15,3000,10,1000,5,300,3,5,100,1,50,1,2000,8,2000,8,1500,6,500,5,500,5,100,1,100,1,2,3,1,
7/12/2023 16:54,7/12/2023 17:03,0,,100,530,1,7/12/2023 17:03,R_2dycEiHGJttsN2W,,,,,,,anonymous,EN,2,,55,4,3,2,,2,5,70000,90,65000,85,30000,50,5000,10,3000,5,5,1000,2,100,1,1000,10,800,7,300,3,200,1,100,1,50,0,50,0,1,1,1,no.
7/12/2023 17:03,7/12/2023 17:06,0,,100,188,1,7/12/2023 17:06,R_3310J46ZGQ745IQ,,,,,,,anonymous,EN,2,,50,5,4,2,,12,5,10000,20,10000,20,10000,20,7500,5,7500,10,5,2000,3,2000,2,10000,20,10000,20,7500,5,7500,10,2000,2,1000,1,1000,0,2,1,1,
7/12/2023 17:00,7/12/2023 17:07,0,,100,434,1,7/12/2023 17:07,R_O7jng5Nu5L78VRT,,,,,,,anonymous,EN,2,,58,4,2,2,,3,1,100000,100,100000,100,80000,80,40000,7,10000,3,5,5000,1,5000,1,50000,100,50000,100,25000,7,5000,3,2000,1,1000,1,1000,1,3,4,2,"This was an interesting thought exercise. After having just spent the last 7 years taking care of my parents I have a good understanding of what time and money can do when caring for someone that you're close with. It also inclines me more to care for others, but a lot depends on the people around the person that needs care. Thank you! "
7/12/2023 16:58,7/12/2023 17:09,0,,100,641,1,7/12/2023 17:09,R_3mmYPAjgxOd7z0M,,,,,,,anonymous,EN,1,,52,4,3,2,,2,5,10000,10,5000,3,3000,3,1000,3,1000,2,5,500,2,200,1,500,2,500,2,150,1,75,1,50,1,25,0,5,0,4,2,1,
7/12/2023 17:08,7/12/2023 17:14,0,,100,364,1,7/12/2023 17:14,R_2w0RNBRzryGUash,,,,,,,anonymous,EN,2,,55,4,1,2,,1,7,25000,25,25000,25,25000,25,0,0,0,0,5,0,0,0,0,50000,65,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,
7/12/2023 16:34,7/12/2023 17:16,0,,100,2565,1,7/12/2023 17:17,R_4IAMgnXgxNyQUNz,,,,,,,anonymous,EN,1,,27,5,5,2,,3,3,50000,50,50000,50,30000,30,15000,10,10000,10,5,5000,3,1000,1,25000,25,25000,25,1000,3,500,2,300,1,100,1,100,1,4,3,2,
7/12/2023 17:19,7/12/2023 17:23,0,,100,253,1,7/12/2023 17:23,R_3sofLJHnWX7XxJ5,,,,,,,anonymous,EN,1,,55,5,3,2,,4,7,50000,100,50000,100,20000,60,5000,7,2000,7,5,2000,4,0,0,2000,4,2000,4,2000,3,0,0,0,0,0,0,0,0,3,4,2,
7/12/2023 17:25,7/12/2023 17:30,0,,100,283,1,7/12/2023 17:30,R_116gye4bkKVbZqZ,,,,,,,anonymous,EN,2,,31,4,2,2,,1,3,100000,100,90000,80,50000,40,40000,30,30000,30,5,5000,10,3000,5,90000,80,80000,70,30000,30,10000,5,5000,3,2000,2,1000,1,2,1,1,No
7/12/2023 17:36,7/12/2023 17:40,0,,100,260,1,7/12/2023 17:40,R_25QRMkMH96vS7J2,,,,,,,anonymous,EN,2,,57,5,6,2,,4,1,50,80,40,50,15,10,5,5,0,0,5,0,0,0,0,50,20,20,10,5,5,2,1,0,0,0,0,0,0,3,5,2,
7/12/2023 17:45,7/12/2023 17:52,0,,100,413,1,7/12/2023 17:52,R_2E3GUjMlER7XBXv,,,,,,,anonymous,EN,1,,57,5,5,2,,2,8,20000,100,20000,100,10000,50,10000,50,500,2,5,0,1,0,0,1000,5,500,5,100,2,0,0,0,0,0,0,0,0,3,4,1,
7/12/2023 17:53,7/12/2023 17:59,0,,100,387,1,7/12/2023 17:59,R_Wv9VuRL3MDd61Ox,,,,,,,anonymous,EN,2,,,5,3,2,,12,12,30,100,30,80,30,70,30,10,30,1,5,30,0,0,0,30,1,30,1,30,1,30,1,30,1,10,0,0,0,1,1,1,
7/12/2023 17:54,7/12/2023 18:06,0,,100,742,1,7/12/2023 18:06,R_2YtfqfiLSYYF2Hb,,,,,,,anonymous,EN,1,,58,4,3,2,,6,12,90000,80,90000,80,50000,30,30000,25,30000,15,5,4000,10,1000,2,50000,30,45000,28,30000,20,20000,18,180000,14,10000,7,1000,2,2,4,1,
7/12/2023 18:20,7/12/2023 18:22,0,,100,126,1,7/12/2023 18:22,R_2yfkmXrxEkiHQ2M,,,,,,,anonymous,EN,4,,51,2,2,2,,4,8,100,1,10,0,10,0,10,0,10,0,5,10,0,10,0,100,1,10,0,10,0,10,0,10,0,10,0,10,0,2,2,1,None
7/12/2023 18:22,7/12/2023 18:30,0,,100,438,1,7/12/2023 18:30,R_PTM7EfINnWc5erD,,,,,,,anonymous,EN,1,,52,3,6,2,,5,6,100000,100,100000,100,100000,100,100000,30,10000,7,5,1000,5,1000,5,100000,100,100000,100,50000,30,50000,30,10000,7,1000,5,1000,5,3,2,2,
7/12/2023 18:42,7/12/2023 18:53,0,,100,640,1,7/12/2023 18:53,R_YXoa1shujI9ce3v,,,,,,,anonymous,EN,1,,67,4,6,2,,5,4,50000,50,30000,30,5000,5,1000,1,800,1,5,5,1,1,1,50000,50,45000,45,20000,20,5000,5,4000,2,1000,1,1000,1,4,4,2,
7/12/2023 19:48,7/12/2023 19:58,0,,100,567,1,7/12/2023 19:58,R_1eEmJgZiRvRnO3s,,,,,,,anonymous,EN,2,,50,5,3,2,,7,5,20000,100,20000,100,20000,50,1000,7,100,1,5,100,1,100,1,3000,7,3000,7,1000,7,500,1,200,1,200,1,100,1,1,2,2,
7/12/2023 20:04,7/12/2023 20:12,0,,100,467,1,7/12/2023 20:12,R_Uop0J2oP8ivmLCh,,,,,,,anonymous,EN,2,,50,3,6,2,,3,12,50000,100,50000,100,40000,100,40000,100,15000,100,5,10000,50,5000,50,5000,100,4000,100,2000,100,1000,100,1000,50,1000,50,0,50,2,2,1,
7/12/2023 20:07,7/12/2023 20:14,0,,100,430,1,7/12/2023 20:14,R_2vbTvbn5PzInJRR,,,,,,,anonymous,EN,1,,72,5,5,2,,5,8,80000,100,75000,50,75000,50,10000,15,3000,5,5,0,0,0,0,4000,10,4000,10,1000,5,0,0,0,0,0,0,0,0,2,2,1,none
7/12/2023 20:17,7/12/2023 20:22,0,,100,276,1,7/12/2023 20:22,R_cPgemNQNS2dEtbj,,,,,,,anonymous,EN,1,,50,4,6,2,,4,3,50000,20,20000,20,20000,20,20000,20,20000,5,5,15000,0,15000,0,20000,20,20000,10,20000,2,20000,0,15000,0,10000,0,10000,0,4,2,2,
7/12/2023 20:15,7/12/2023 20:28,0,,100,751,1,7/12/2023 20:28,R_1DZMMulo3Bm5Ljy,,,,,,,anonymous,EN,2,,57,5,4,2,,8,5,50000,100,50000,100,30000,50,5000,14,200,5,5,100,0,100,0,5000,50,5000,50,1000,21,100,7,75,0,50,0,50,0,2,4,1,
7/12/2023 20:40,7/12/2023 20:46,0,,100,389,1,7/12/2023 20:46,R_WqTmt3gMI1gyAlb,,,,,,,anonymous,EN,2,,50,4,2,6,Indian,4,8,100000,100,100000,100,90000,90,50000,50,20000,10,5,10000,5,1000,4,20000,20,15000,15,15000,10,10000,6,5000,5,4000,4,1000,1,2,3,2,
7/12/2023 20:56,7/12/2023 21:00,0,,100,239,1,7/12/2023 21:00,R_1FR1wRWi8EqLT1a,,,,,,,anonymous,EN,1,,51,5,6,2,,4,4,10000,15,10000,15,500,2,200,1,100,1,5,50,0,50,0,250,1,100,1,100,1,0,0,0,0,0,0,0,0,2,2,1,
7/12/2023 21:00,7/12/2023 21:10,0,,100,595,1,7/12/2023 21:10,R_3IZa7nhMW9FKYuZ,,,,,,,anonymous,EN,2,,64,4,2,6,Chinese,5,4,100000,100,100000,100,100000,100,50000,50,50000,50,5,10000,10,1000,1,20000,20,20000,20,10000,10,10000,10,5000,5,2500,2,0,0,3,3,1,A non-relative can be a very close friend who maybe treated and thought of as a relative
7/12/2023 21:14,7/12/2023 21:19,0,,100,250,1,7/12/2023 21:19,R_1F2PnIPnvvVGJKe,,,,,,,anonymous,EN,2,,52,4,2,2,,15,4,500,5,500,5,500,5,400,3,300,2,5,200,0,100,0,500,2,500,2,400,1,200,0,100,0,100,0,100,0,1,2,1,
7/12/2023 21:18,7/12/2023 21:27,0,,100,535,1,7/12/2023 21:27,R_3EKfv97KXKkY8Jn,,,,,,,anonymous,EN,1,,56,3,3,2,,2,11,10000,10,5000,5,1000,5,1000,5,500,2,5,500,0,500,0,10000,10,10000,10,10000,10,500,5,500,0,500,0,500,0,1,3,1,
7/12/2023 21:30,7/12/2023 21:33,0,,100,223,1,7/12/2023 21:33,R_1pMOq5j8RCl94ji,,,,,,,anonymous,EN,1,,70,5,3,2,,1,6,100000,100,100000,100,100000,100,20000,25,10000,10,5,10000,5,1000,1,50000,100,25000,50,10000,10,5000,5,1000,10,500,10,100,1,4,5,1,
7/12/2023 22:02,7/12/2023 22:07,0,,100,323,1,7/12/2023 22:07,R_UhCnB2sbJ7IKtAB,,,,,,,anonymous,EN,2,,56,4,3,2,,5,5,50000,100,50000,100,50000,100,0,0,0,0,5,0,0,0,0,20000,30,15000,30,5000,15,5000,20,0,5,0,0,0,0,3,2,2,
7/12/2023 22:17,7/12/2023 22:29,0,,100,687,1,7/12/2023 22:29,R_3qPXlyQ1IAhSrC2,,,,,,,anonymous,EN,2,,51,4,3,2,,19,11,40000,100,40000,100,40000,100,30000,80,20000,50,5,5000,20,500,3,20000,60,20000,50,10000,30,5000,15,1000,5,100,1,50,0,1,4,1,The questions are clear and easy to answer. Thanks.
7/12/2023 22:33,7/12/2023 22:56,0,,100,1362,1,7/12/2023 22:56,R_2woAyv2uz8x3SwS,,,,,,,anonymous,EN,2,,63,3,1,2,,2,2,10,1,5,1,2,1,1,1,1,1,1,1,1,1,1,10,1,5,1,5,1,1,1,1,1,1,1,1,1,1,1,1,Study was good thank you 
7/12/2023 23:17,7/12/2023 23:27,0,,100,576,1,7/12/2023 23:27,R_abEgs3u22iatvt7,,,,,,,anonymous,EN,2,,60,5,3,2,,3,6,100000,100,100000,100,100000,100,50000,50,30000,30,5,20000,0,10000,0,100000,100,100000,100,5000,5,1000,0,0,1,0,0,0,0,2,2,2,
7/12/2023 23:40,7/12/2023 23:47,0,,100,435,1,7/12/2023 23:47,R_1Q5gpMTQ616Hs0O,,,,,,,anonymous,EN,2,,52,4,2,2,,2,3,5000,20,10000,30,10000,50,2000,10,5000,50,5,20000,20,3000,10,10000,10,80000,100,40000,20,2000,10,2000,4,1000,4,200,1,3,4,2,
